Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      0.00     0.00       56     0.00     0.00  decltype (_S_construct({parm#1}, {parm#2}, (forward<Decoder::morse_symbol>)({parm#3}))) std::allocator_traits<std::allocator<Decoder::morse_symbol> >::construct<Decoder::morse_symbol, Decoder::morse_symbol>(std::allocator<Decoder::morse_symbol>&, Decoder::morse_symbol*, Decoder::morse_symbol&&)
  0.00      0.00     0.00       56     0.00     0.00  void std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::emplace_back<Decoder::morse_symbol>(Decoder::morse_symbol&&)
  0.00      0.00     0.00       56     0.00     0.00  std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::push_back(Decoder::morse_symbol&&)
  0.00      0.00     0.00       50     0.00     0.00  std::string* std::__addressof<std::string>(std::string&)
  0.00      0.00     0.00       45     0.00     0.00  __gnu_cxx::new_allocator<std::string>::max_size() const
  0.00      0.00     0.00       36     0.00     0.00  std::_Vector_base<std::string, std::allocator<std::string> >::_M_get_Tp_allocator()
  0.00      0.00     0.00       34     0.00     0.00  void std::_Destroy<std::string>(std::string*)
  0.00      0.00     0.00       31     0.00     0.00  bool std::operator==<std::string*>(std::move_iterator<std::string*> const&, std::move_iterator<std::string*> const&)
  0.00      0.00     0.00       31     0.00     0.00  bool std::operator!=<std::string*>(std::move_iterator<std::string*> const&, std::move_iterator<std::string*> const&)
  0.00      0.00     0.00       30     0.00     0.00  std::_Vector_base<std::string, std::allocator<std::string> >::_M_get_Tp_allocator() const
  0.00      0.00     0.00       30     0.00     0.00  std::vector<std::string, std::allocator<std::string> >::max_size() const
  0.00      0.00     0.00       30     0.00     0.00  std::move_iterator<std::string*>::move_iterator(std::string*)
  0.00      0.00     0.00       30     0.00     0.00  unsigned long std::allocator_traits<std::allocator<std::string> >::_S_max_size<std::allocator<std::string> const, void>(std::allocator<std::string> const&, int)
  0.00      0.00     0.00       30     0.00     0.00  std::allocator_traits<std::allocator<std::string> >::max_size(std::allocator<std::string> const&)
  0.00      0.00     0.00       30     0.00     0.00  std::move_iterator<std::string*> std::__make_move_if_noexcept_iterator<std::string*, std::move_iterator<std::string*> >(std::string*)
  0.00      0.00     0.00       28     0.00     0.00  std::remove_reference<std::string&>::type&& std::move<std::string&>(std::string&)
  0.00      0.00     0.00       26     0.00     0.00  std::char_traits<char>::compare(char const*, char const*, unsigned long)
  0.00      0.00     0.00       22     0.00     0.00  unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&)
  0.00      0.00     0.00       22     0.00     0.00  std::string const& std::forward<std::string const&>(std::remove_reference<std::string const&>::type&)
  0.00      0.00     0.00       21     0.00     0.00  __gnu_cxx::new_allocator<Decoder::morse_symbol>::max_size() const
  0.00      0.00     0.00       21     0.00     0.00  void std::_Destroy_aux<false>::__destroy<std::string*>(std::string*, std::string*)
  0.00      0.00     0.00       21     0.00     0.00  std::_Vector_base<std::string, std::allocator<std::string> >::_M_deallocate(std::string*, unsigned long)
  0.00      0.00     0.00       21     0.00     0.00  void std::_Destroy<std::string*>(std::string*, std::string*)
  0.00      0.00     0.00       21     0.00     0.00  void std::_Destroy<std::string*, std::string>(std::string*, std::string*, std::allocator<std::string>&)
  0.00      0.00     0.00       19     0.00     0.00  std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_get_Tp_allocator()
  0.00      0.00     0.00       18     0.00     0.00  std::vector<std::string, std::allocator<std::string> >::operator[](unsigned long)
  0.00      0.00     0.00       18     0.00     0.00  std::remove_reference<Decoder::morse_symbol*&>::type&& std::move<Decoder::morse_symbol*&>(Decoder::morse_symbol*&)
  0.00      0.00     0.00       16     0.00     0.00  std::move_iterator<std::string*>::operator*() const
  0.00      0.00     0.00       16     0.00     0.00  std::move_iterator<std::string*>::operator++()
  0.00      0.00     0.00       16     0.00     0.00  void std::_Construct<std::string, std::string>(std::string*, std::string&&)
  0.00      0.00     0.00       15     0.00     0.00  __gnu_cxx::new_allocator<std::string>::deallocate(std::string*, unsigned long)
  0.00      0.00     0.00       15     0.00     0.00  __gnu_cxx::new_allocator<std::string>::allocate(unsigned long, void const*)
  0.00      0.00     0.00       15     0.00     0.00  std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_get_Tp_allocator() const
  0.00      0.00     0.00       15     0.00     0.00  std::vector<std::string, std::allocator<std::string> >::_M_check_len(unsigned long, char const*) const
  0.00      0.00     0.00       15     0.00     0.00  std::_Vector_base<std::string, std::allocator<std::string> >::_M_allocate(unsigned long)
  0.00      0.00     0.00       15     0.00     0.00  std::allocator_traits<std::allocator<std::string> >::deallocate(std::allocator<std::string>&, std::string*, unsigned long)
  0.00      0.00     0.00       15     0.00     0.00  std::allocator_traits<std::allocator<std::string> >::allocate(std::allocator<std::string>&, unsigned long)
  0.00      0.00     0.00       15     0.00     0.00  std::string* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<std::string*>, std::string*>(std::move_iterator<std::string*>, std::move_iterator<std::string*>, std::string*)
  0.00      0.00     0.00       15     0.00     0.00  std::string* std::uninitialized_copy<std::move_iterator<std::string*>, std::string*>(std::move_iterator<std::string*>, std::move_iterator<std::string*>, std::string*)
  0.00      0.00     0.00       15     0.00     0.00  std::string* std::__uninitialized_copy_a<std::move_iterator<std::string*>, std::string*, std::string>(std::move_iterator<std::string*>, std::move_iterator<std::string*>, std::string*, std::allocator<std::string>&)
  0.00      0.00     0.00       15     0.00     0.00  std::string* std::__uninitialized_move_if_noexcept_a<std::string*, std::string*, std::allocator<std::string> >(std::string*, std::string*, std::string*, std::allocator<std::string>&)
  0.00      0.00     0.00       14     0.00     0.00  Decoder::decode_one_symbol(std::string)
  0.00      0.00     0.00       14     0.00     0.00  std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::max_size() const
  0.00      0.00     0.00       14     0.00     0.00  std::move_iterator<Decoder::morse_symbol*>::move_iterator(Decoder::morse_symbol*)
  0.00      0.00     0.00       14     0.00     0.00  unsigned long std::allocator_traits<std::allocator<Decoder::morse_symbol> >::_S_max_size<std::allocator<Decoder::morse_symbol> const, void>(std::allocator<Decoder::morse_symbol> const&, int)
  0.00      0.00     0.00       14     0.00     0.00  std::allocator_traits<std::allocator<Decoder::morse_symbol> >::max_size(std::allocator<Decoder::morse_symbol> const&)
  0.00      0.00     0.00       14     0.00     0.00  std::move_iterator<Decoder::morse_symbol*> std::__make_move_if_noexcept_iterator<Decoder::morse_symbol*, std::move_iterator<Decoder::morse_symbol*> >(Decoder::morse_symbol*)
  0.00      0.00     0.00       12     0.00     0.00  void __gnu_cxx::new_allocator<std::string>::construct<std::string, std::string>(std::string*, std::string&&)
  0.00      0.00     0.00       12     0.00     0.00  std::enable_if<std::__and_<std::allocator_traits<std::allocator<std::string> >::__construct_helper<std::string, std::string>::type>::value, void>::type std::allocator_traits<std::allocator<std::string> >::_S_construct<std::string, std::string>(std::allocator<std::string>&, std::string*, std::string&&)
  0.00      0.00     0.00       12     0.00     0.00  decltype (_S_construct({parm#1}, {parm#2}, (forward<std::string>)({parm#3}))) std::allocator_traits<std::allocator<std::string> >::construct<std::string, std::string>(std::allocator<std::string>&, std::string*, std::string&&)
  0.00      0.00     0.00       12     0.00     0.00  void std::vector<std::string, std::allocator<std::string> >::emplace_back<std::string>(std::string&&)
  0.00      0.00     0.00       12     0.00     0.00  std::vector<std::string, std::allocator<std::string> >::push_back(std::string&&)
  0.00      0.00     0.00       11     0.00     0.00  void std::vector<std::string, std::allocator<std::string> >::_M_emplace_back_aux<std::string>(std::string&&)
  0.00      0.00     0.00       10     0.00     0.00  void std::_Destroy_aux<false>::__destroy<Decoder::morse_symbol*>(Decoder::morse_symbol*, Decoder::morse_symbol*)
  0.00      0.00     0.00       10     0.00     0.00  std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_deallocate(Decoder::morse_symbol*, unsigned long)
  0.00      0.00     0.00       10     0.00     0.00  void std::_Destroy<Decoder::morse_symbol*>(Decoder::morse_symbol*, Decoder::morse_symbol*)
  0.00      0.00     0.00       10     0.00     0.00  void std::_Destroy<Decoder::morse_symbol*, Decoder::morse_symbol>(Decoder::morse_symbol*, Decoder::morse_symbol*, std::allocator<Decoder::morse_symbol>&)
  0.00      0.00     0.00        7     0.00     0.00  __gnu_cxx::new_allocator<Decoder::morse_symbol>::deallocate(Decoder::morse_symbol*, unsigned long)
  0.00      0.00     0.00        7     0.00     0.00  __gnu_cxx::new_allocator<Decoder::morse_symbol>::allocate(unsigned long, void const*)
  0.00      0.00     0.00        7     0.00     0.00  std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_check_len(unsigned long, char const*) const
  0.00      0.00     0.00        7     0.00     0.00  std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_allocate(unsigned long)
  0.00      0.00     0.00        7     0.00     0.00  std::allocator_traits<std::allocator<Decoder::morse_symbol> >::deallocate(std::allocator<Decoder::morse_symbol>&, Decoder::morse_symbol*, unsigned long)
  0.00      0.00     0.00        7     0.00     0.00  std::allocator_traits<std::allocator<Decoder::morse_symbol> >::allocate(std::allocator<Decoder::morse_symbol>&, unsigned long)
  0.00      0.00     0.00        7     0.00     0.00  Decoder::morse_symbol* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<Decoder::morse_symbol*>, Decoder::morse_symbol*>(std::move_iterator<Decoder::morse_symbol*>, std::move_iterator<Decoder::morse_symbol*>, Decoder::morse_symbol*)
  0.00      0.00     0.00        7     0.00     0.00  void std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_emplace_back_aux<Decoder::morse_symbol>(Decoder::morse_symbol&&)
  0.00      0.00     0.00        7     0.00     0.00  Decoder::morse_symbol* std::uninitialized_copy<std::move_iterator<Decoder::morse_symbol*>, Decoder::morse_symbol*>(std::move_iterator<Decoder::morse_symbol*>, std::move_iterator<Decoder::morse_symbol*>, Decoder::morse_symbol*)
  0.00      0.00     0.00        7     0.00     0.00  Decoder::morse_symbol* std::__uninitialized_copy_a<std::move_iterator<Decoder::morse_symbol*>, Decoder::morse_symbol*, Decoder::morse_symbol>(std::move_iterator<Decoder::morse_symbol*>, std::move_iterator<Decoder::morse_symbol*>, Decoder::morse_symbol*, std::allocator<Decoder::morse_symbol>&)
  0.00      0.00     0.00        7     0.00     0.00  Decoder::morse_symbol* std::__uninitialized_move_if_noexcept_a<Decoder::morse_symbol*, Decoder::morse_symbol*, std::allocator<Decoder::morse_symbol> >(Decoder::morse_symbol*, Decoder::morse_symbol*, Decoder::morse_symbol*, std::allocator<Decoder::morse_symbol>&)
  0.00      0.00     0.00        6     0.00     0.00  Decoder::split(std::string, std::string)
  0.00      0.00     0.00        6     0.00     0.00  _ZN9__gnu_cxx13new_allocatorISsE9constructISsIRKSsEEEvPT_DpOT0_
  0.00      0.00     0.00        6     0.00     0.00  __gnu_cxx::new_allocator<std::string>::new_allocator()
  0.00      0.00     0.00        6     0.00     0.00  __gnu_cxx::new_allocator<std::string>::~new_allocator()
  0.00      0.00     0.00        6     0.00     0.00  std::allocator<std::string>::allocator()
  0.00      0.00     0.00        6     0.00     0.00  std::allocator<std::string>::~allocator()
  0.00      0.00     0.00        6     0.00     0.00  std::_Vector_base<std::string, std::allocator<std::string> >::_Vector_impl::_Vector_impl()
  0.00      0.00     0.00        6     0.00     0.00  std::_Vector_base<std::string, std::allocator<std::string> >::_Vector_impl::~_Vector_impl()
  0.00      0.00     0.00        6     0.00     0.00  std::_Vector_base<std::string, std::allocator<std::string> >::_Vector_base()
  0.00      0.00     0.00        6     0.00     0.00  std::_Vector_base<std::string, std::allocator<std::string> >::~_Vector_base()
  0.00      0.00     0.00        6     0.00     0.00  std::enable_if<std::__and_<std::allocator_traits<std::allocator<std::string> >::__construct_helper<std::string, std::string const&>::type>::value, void>::type std::allocator_traits<std::allocator<std::string> >::_S_construct<std::string, std::string const&>(std::allocator<std::string>&, std::string*, std::string const&)
  0.00      0.00     0.00        6     0.00     0.00  decltype (_S_construct({parm#1}, {parm#2}, (forward<std::string const&>)({parm#3}))) std::allocator_traits<std::allocator<std::string> >::construct<std::string, std::string const&>(std::allocator<std::string>&, std::string*, std::string const&)
  0.00      0.00     0.00        6     0.00     0.00  std::vector<std::string, std::allocator<std::string> >::push_back(std::string const&)
  0.00      0.00     0.00        6     0.00     0.00  std::vector<std::string, std::allocator<std::string> >::vector()
  0.00      0.00     0.00        6     0.00     0.00  std::vector<std::string, std::allocator<std::string> >::~vector()
  0.00      0.00     0.00        6     0.00     0.00  void std::swap<Decoder::morse_symbol*>(Decoder::morse_symbol*&, Decoder::morse_symbol*&)
  0.00      0.00     0.00        4     0.00     0.00  __gnu_cxx::new_allocator<Decoder::morse_symbol>::~new_allocator()
  0.00      0.00     0.00        4     0.00     0.00  std::chrono::duration<long, std::ratio<1l, 1000000000l> >::count() const
  0.00      0.00     0.00        4     0.00     0.00  std::allocator<Decoder::morse_symbol>::~allocator()
  0.00      0.00     0.00        4     0.00     0.00  void std::vector<std::string, std::allocator<std::string> >::_M_emplace_back_aux<std::string const&>(std::string const&)
  0.00      0.00     0.00        3     0.00     0.00  std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_Vector_impl::~_Vector_impl()
  0.00      0.00     0.00        3     0.00     0.00  std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::~_Vector_base()
  0.00      0.00     0.00        3     0.00     0.00  std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::~vector()
  0.00      0.00     0.00        2     0.00     0.00  Decoder::decode(std::string)
  0.00      0.00     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<Decoder::morse_symbol>::new_allocator(__gnu_cxx::new_allocator<Decoder::morse_symbol> const&)
  0.00      0.00     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<Decoder::morse_symbol>::new_allocator()
  0.00      0.00     0.00        2     0.00     0.00  std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::time_since_epoch() const
  0.00      0.00     0.00        2     0.00     0.00  std::allocator<Decoder::morse_symbol>::allocator()
  0.00      0.00     0.00        2     0.00     0.00  std::allocator<Decoder::morse_symbol>::allocator(std::allocator<Decoder::morse_symbol> const&)
  0.00      0.00     0.00        2     0.00     0.00  std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_Vector_impl::_M_swap_data(std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_Vector_impl&)
  0.00      0.00     0.00        2     0.00     0.00  std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_Vector_impl::_Vector_impl()
  0.00      0.00     0.00        2     0.00     0.00  std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_Vector_base()
  0.00      0.00     0.00        2     0.00     0.00  std::chrono::duration<long, std::ratio<1l, 1000000000l> >::duration<long, void>(long const&)
  0.00      0.00     0.00        2     0.00     0.00  std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::vector()
  0.00      0.00     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN7DecoderC2Ev
  0.00      0.00     0.00        1     0.00     0.00  _GLOBAL__sub_I_main
  0.00      0.00     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.00     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.00     0.00        1     0.00     0.00  Decoder::code_file(std::string, std::string, bool)
  0.00      0.00     0.00        1     0.00     0.00  Decoder::Decoder()
  0.00      0.00     0.00        1     0.00     0.00  Decoder::~Decoder()
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::get_allocator() const
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_Vector_impl::_Vector_impl(std::allocator<Decoder::morse_symbol> const&)
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_Vector_base(std::allocator<Decoder::morse_symbol> const&)
  0.00      0.00     0.00        1     0.00     0.00  std::enable_if<std::chrono::__is_duration<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::value, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::duration_cast<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&)
  0.00      0.00     0.00        1     0.00     0.00  std::chrono::duration<long, std::ratio<1l, 1000000000l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::ratio<1l, 1l>, long, true, true>::__cast<long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&)
  0.00      0.00     0.00        1     0.00     0.00  std::common_type<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::operator-<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >(std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > > const&, std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > > const&)
  0.00      0.00     0.00        1     0.00     0.00  std::common_type<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::operator-<long, std::ratio<1l, 1000000000l>, long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&, std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&)
  0.00      0.00     0.00        1     0.00     0.00  std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_move_assign(std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >&&, std::integral_constant<bool, true>)
  0.00      0.00     0.00        1     0.00     0.00  std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::vector(std::allocator<Decoder::morse_symbol> const&)
  0.00      0.00     0.00        1     0.00     0.00  std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::operator=(std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >&&)
  0.00      0.00     0.00        1     0.00     0.00  void std::__alloc_on_move<std::allocator<Decoder::morse_symbol> >(std::allocator<Decoder::morse_symbol>&, std::allocator<Decoder::morse_symbol>&)
  0.00      0.00     0.00        1     0.00     0.00  void std::__do_alloc_on_move<std::allocator<Decoder::morse_symbol> >(std::allocator<Decoder::morse_symbol>&, std::allocator<Decoder::morse_symbol>&, std::integral_constant<bool, true>)
  0.00      0.00     0.00        1     0.00     0.00  std::remove_reference<std::allocator<Decoder::morse_symbol>&>::type&& std::move<std::allocator<Decoder::morse_symbol>&>(std::allocator<Decoder::morse_symbol>&)
  0.00      0.00     0.00        1     0.00     0.00  std::remove_reference<std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >&>::type&& std::move<std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >&>(std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >&)
  0.00      0.00     0.00        1     0.00     0.00  std::operator|(std::_Ios_Openmode, std::_Ios_Openmode)

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.
 
 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this 
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2014 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) no time propagated

index % time    self  children    called     name
                0.00    0.00       7/294         void std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_emplace_back_aux<Decoder::morse_symbol>(Decoder::morse_symbol&&) [94]
                0.00    0.00      56/294         void std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::emplace_back<Decoder::morse_symbol>(Decoder::morse_symbol&&) [31]
                0.00    0.00      56/294         decltype (_S_construct({parm#1}, {parm#2}, (forward<Decoder::morse_symbol>)({parm#3}))) std::allocator_traits<std::allocator<Decoder::morse_symbol> >::construct<Decoder::morse_symbol, Decoder::morse_symbol>(std::allocator<Decoder::morse_symbol>&, Decoder::morse_symbol*, Decoder::morse_symbol&&) [30]
                0.00    0.00      56/294         std::enable_if<std::__and_<std::allocator_traits<std::allocator<Decoder::morse_symbol> >::__construct_helper<Decoder::morse_symbol, Decoder::morse_symbol>::type>::value, void>::type std::allocator_traits<std::allocator<Decoder::morse_symbol> >::_S_construct<Decoder::morse_symbol, Decoder::morse_symbol>(std::allocator<Decoder::morse_symbol>&, Decoder::morse_symbol*, Decoder::morse_symbol&&) [29]
                0.00    0.00      56/294         _ZN9__gnu_cxx13new_allocatorIN7Decoder12morse_symbolEE9constructIS2_IS2_EEEvPT_DpOT0_ [28]
                0.00    0.00      63/294         void std::_Construct<Decoder::morse_symbol, Decoder::morse_symbol>(Decoder::morse_symbol*, Decoder::morse_symbol&&) [25]
[8]      0.0    0.00    0.00     294         Decoder::morse_symbol&& std::forward<Decoder::morse_symbol>(std::remove_reference<Decoder::morse_symbol>::type&) [8]
-----------------------------------------------
                0.00    0.00       7/279         void std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_emplace_back_aux<Decoder::morse_symbol>(Decoder::morse_symbol&&) [94]
                0.00    0.00      28/279         std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_check_len(unsigned long, char const*) const [89]
                0.00    0.00     244/279         Decoder::decode_one_symbol(std::string) [71]
[9]      0.0    0.00    0.00     279         std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::size() const [9]
-----------------------------------------------
                0.00    0.00     256/256         Decoder::decode_one_symbol(std::string) [71]
[10]     0.0    0.00    0.00     256         std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::operator[](unsigned long) [10]
-----------------------------------------------
                0.00    0.00     243/243         Decoder::decode_one_symbol(std::string) [71]
[11]     0.0    0.00    0.00     243         __gnu_cxx::__enable_if<std::__is_char<char>::__value, bool>::__type std::operator==<char>(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [11]
                0.00    0.00      26/26          std::char_traits<char>::compare(char const*, char const*, unsigned long) [46]
-----------------------------------------------
                0.00    0.00      63/182         Decoder::morse_symbol* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<Decoder::morse_symbol*>, Decoder::morse_symbol*>(std::move_iterator<Decoder::morse_symbol*>, std::move_iterator<Decoder::morse_symbol*>, Decoder::morse_symbol*) [93]
                0.00    0.00     119/182         void std::_Destroy_aux<false>::__destroy<Decoder::morse_symbol*>(Decoder::morse_symbol*, Decoder::morse_symbol*) [83]
[12]     0.0    0.00    0.00     182         Decoder::morse_symbol* std::__addressof<Decoder::morse_symbol>(Decoder::morse_symbol&) [12]
-----------------------------------------------
                0.00    0.00      56/175         Decoder::Decoder() [137]
                0.00    0.00     119/175         void std::_Destroy<Decoder::morse_symbol>(Decoder::morse_symbol*) [18]
[13]     0.0    0.00    0.00     175         Decoder::morse_symbol::~morse_symbol() [13]
-----------------------------------------------
                0.00    0.00       6/153         _ZN9__gnu_cxx13new_allocatorISsE9constructISsIRKSsEEEvPT_DpOT0_ [99]
